HKL Value		Reward		TotalReward	Chi Squared	Z Appr. 	Error	Two-Thetas	Sfs2
3 1 1			0.0		0.0		0.0		0.2	0.5239	28.3131072915	41.7464
1 3 7			0.0		0.0		0.28		0.18465	0.1893	39.2755843192	5.3372
2 6 4			0.08		0.08		0.11		0.26067	0.8772	60.3635846112	78.02
6 0 8			0.02		0.1		0.08		0.26282	2.9234	64.163237895	5.3359
5 3 7			0.01		0.11		0.06		0.26225	0.2523	60.5057581853	5.4388
0 4 4			0.0		0.11		0.05		0.26269	0.8482	39.0545896029	78.0016
3 3 3			-0.0		0.11		0.05		0.263	0.8081	39.7679129272	70.9373
1 3 3			-0.01		0.1		0.07		0.26014	0.7045	30.3940112777	66.1614
3 1 9			0.01		0.11		0.05		0.23849	0.36	45.2950695798	8.7768
1 1 7			-0.01		0.1		0.06		0.25278	0.2012	29.7561292971	6.5386
4 2 8			0.0		0.1		0.06		0.25283	0.7605	51.4203212226	2.5419
3 3 7			-0.03		0.06		0.09		0.25261	0.1558	47.1418707618	3.5073
0 6 8			0.0		0.07		0.09		0.25275	0.7694	64.1950429677	5.6946
7 1 7			0.0		0.07		0.08		0.25262	0.3505	72.2660298289	5.0526
4 0 4			0.0		0.07		0.08		0.25264	1.2165	39.0343929222	79.1487
1 3 15			-0.0		0.07		0.08		0.25212	0.2862	67.3623786269	8.1809
3 1 15			0.0		0.07		0.08		0.25175	0.2871	67.3554895111	7.7692
2 4 12			-0.11		-0.04		0.19		0.25184	0.2205	63.4791913795	4.8908
3 7 3			0.0		-0.04		0.18		0.25168	0.8954	72.6346668965	71.6226
5 1 7			0.0		-0.03		0.18		0.25259	0.2609	54.1000446603	4.252
3 5 7			0.0		-0.03		0.17		0.25253	0.2309	60.5203777188	5.6046
5 3 9			-0.24		-0.27		0.41		0.25358	0.4833	65.0662013285	20.8409
0 2 8			-0.0		-0.27		0.41		0.25369	0.1155	35.7619852008	1.7384
4 4 2			0.0		-0.27		0.4		0.25369	1.2125	52.0311030722	128.6454
2 4 8			0.01		-0.26		0.39		0.25373	0.1687	51.4325245866	2.4593
1 7 7			0.01		-0.25		0.38		0.2528	0.4353	72.3061031614	6.1143
4 4 12			-23.5		-23.76		23.88		0.28726	1.9475	72.2035773977	130.2426
2 2 2			0.44		-23.32		23.01		0.28761	1.1162	26.2109248846	125.5642
3 1 3			0.41		-22.91		22.19		0.28732	1.2003	30.3814370344	67.5761
5 5 7			0.37		-22.55		21.46		0.28732	0.6639	72.2860687267	4.3062
0 2 0			0.35		-22.2		20.76		0.28732	1.4407	17.6394681947	177.2483
1 3 9			0.33		-21.86		20.09		0.28732	0.2622	45.3040218183	7.1674
3 3 9			0.3		-21.56		19.49		0.28732	0.3816	52.4524123761	12.0632
2 0 0			0.28		-21.28		18.92		0.28732	2.02	17.6289686615	175.6782
1 3 1			0.28		-21.0		18.37		0.28775	0.5324	28.3265170018	42.1271
0 6 14			-0.02		-21.02		18.39		0.28775	0.9096	81.7552219026	27.2955
2 0 8			0.25		-20.77		17.89		0.28314	0.1665	35.7565424018	1.5727
5 5 3			0.23		-20.54		17.43		0.28228	0.8107	66.8760743485	64.1048
2 0 14			0.21		-20.34		17.02		0.28332	0.2634	58.6945218607	7.3942
3 1 7			0.21		-20.12		16.59		0.28328	0.257	39.2655360855	5.205
