HKL Value		Reward		TotalReward	Chi Squared	Z Appr. 	Error	Two-Thetas	Sfs2
1 3 7			0.0		0.0		0.0		0.2	0.1893	39.2755843192	5.3372
3 1 1			0.0		0.0		0.28		0.18465	0.5239	28.3131072915	41.7464
2 6 4			0.08		0.08		0.11		0.26067	0.8772	60.3635846112	78.02
6 0 8			0.02		0.1		0.08		0.26282	2.9234	64.163237895	5.3359
5 3 7			0.01		0.11		0.06		0.26225	0.2523	60.5057581853	5.4388
0 4 4			0.0		0.11		0.05		0.26269	0.8482	39.0545896029	78.0016
3 3 3			-0.0		0.11		0.05		0.263	0.8081	39.7679129272	70.9373
1 3 3			-0.01		0.1		0.07		0.26014	0.7045	30.3940112777	66.1614
1 1 13			-0.01		0.09		0.07		0.26575	0.3722	52.9310122384	10.9703
3 1 9			-0.02		0.07		0.09		0.26497	0.36	45.2950695798	8.7768
0 0 20			-351.4		-351.33		351.49		0.27498	0.4542	83.3712939521	4.3689
0 0 22			-149.88		-501.2		501.37		0.27596	2.2765	94.0325860765	137.6091
